Symbol,Market Cap,Revenue,Current Market Share (%),Market Share 2 Years Ago (%),Market Share Growth (pp),Current Gross Margin (%),Current Operating Margin (%),Current Net Margin (%),Gross Margin Change (pp),Operating Margin Change (pp),Net Margin Change (pp),Margin Trend Score,Margin Stability Score,Basic EPS,Diluted EPS,Earnings Growth Volatility (%),Mean Earnings Growth (%),Earnings Growth Std Dev,2-Year Revenue Growth (%),Industry Revenue Growth (%),Growth vs Industry Growth (pp),R&D,R&D vs Revenue (%),Industry R&D to Revenue (%),R&D Investment vs Industry (pp),Trading Volume,Industry Trading Volume,Trading Volume vs Industry,Industry Revenue,Revenue vs Industry Revenue,Beta,Industry Beta,Beta vs Industry Beta,Altman Z-Score,Industry Z-Score,Z-Score vs Industry,PE Ratio,Industry PE Ratio,PE vs Industry PE,PEG Ratio,Price-to-Book Ratio,Price-to-Sales Ratio,EV/EBITDA,2-Year ROE (%),2-Year ROI (%),Debt/Equity Ratio
GOOGL,2091425366947,350018000000,8.892515396502677,10.019068311644533,-1.1265529151418558,58.20043540617911,32.1097772114577,28.603671811164,2.820992902395993,5.648506368990688,7.399864657902036,5.798551504819133,7.680408763510481,8.04,8.04,194.3001322102964,12.53193511919403,24.349566505102565,13.866243322901553,,,49326000000,14.092418104211784,,,46263432,,,,,1.01,,,12.584653974947143,,,19.245887617491846,,1.0,1.6824630788194492,6.187143694564279,5.809242051043471,13.94403521374815,28.419337688791636,39.63608239029553,0.06824863076981003
T,198742472000,122336000000,0.0805791614710717,0.08107024921471198,-0.0004910877436402755,77.95252419565786,15.571050222338478,8.949123724823437,20.06580800149017,19.370091144643247,16.008863167100706,18.03081578947921,98.04173325061036,1.49,1.49,505.9935523103557,34.17148831012663,172.90552757772767,-0.07514620838370308,-1.198538291436763,1.12339208305306,0,0.0,0.36239778656094035,-0.36239778656094035,11900317,3540724.6,3.360983511680067,30236861175200.0,0.0040459226006017745,0.612,0.3316,1.8455971049457176,0.8625349871398721,1.0701042821180942,0.8059938340453427,16.806399527585626,28.439980560622462,0.5909427220514875,1.7886810925787573,1.9203333204811845,1.6166599313452747,7.418210349402918,12.214894389310164,66.7371601208459,1.3841185996298582
CHTR,59265217973,55085000000,0.036282885737918394,0.036160054063349704,0.00012283167456868943,55.871834437687205,23.814105473359355,9.227557411273485,16.72852245368069,1.6712747747550836,-0.12974146696130795,4.216878151531266,8.608035531209248,35.53,34.97,275.6667789817566,3.435764544130406,9.471261452201523,0.875345651656381,-1.198538291436763,2.073883943093144,0,0.0,0.36239778656094035,-0.36239778656094035,380254,3542813.8,0.10733389375416795,30236861175200.0,0.0018217830111671848,1.111,0.3316,3.350422195416164,0.7822819583476643,1.0701077307117326,0.7311067935471219,11.510099248051445,28.439980560622462,0.40471544006567084,4.353021577321561,3.6796611986446233,1.0747940366152229,7.043826306991162,36.85820404489459,22.842757777713107,5.771465501323322
EA,37938337987,7463000000,,,,79.32466836392872,20.367144579927643,15.020769127696637,3.4560984743515633,2.4301663951713834,4.220876857295345,3.454022618155406,8.39014709087478,4.28,4.23,189.63832740948482,16.145178767827357,30.617446972579067,-1.3091774662787623,,,2569000000,34.423154227522446,,,749117,,,,,0.746,,,5.529728043295474,,,35.359435860838545,,1.0,4.82839193134209,6.207004008769184,5.088296403835837,20.308412042495966,17.248994112261997,19.824102685999524,0.305512057626057
META,1614082964640,164501000000,4.179292708489526,4.396937979848243,-0.21764527135871692,81.66515705071701,42.1760354040401,37.90858414234564,3.317859672298539,13.400383438925914,18.013035771293662,13.209890305172163,14.248137540014675,24.61,23.86,171.38562195158278,28.983543123395208,49.67362564563608,21.941112807816044,,,43873000000,26.670354587510108,,,4844396,,,,,1.237,,,12.594240961592854,,,24.36747020334659,,1.0,3.46356122716932,8.775523712499124,9.482729178640401,18.92281927793776,29.835225514769512,159.92100465869962,0.2676283177231677
NFLX,514503550683,39000966000,14.242527161223398,12.529584223065429,1.712942938157969,46.05655665041732,26.711169154117876,22.336962115246067,6.685851412014067,8.89452196626253,8.129004322324544,8.06347622356821,14.514952068451455,20.28,19.83,129.82908195429647,23.09311464009946,29.981578731894366,15.649919994477408,5.465624746301583,10.184295248175825,2925295000,7.500570626891652,1.5001141253783303,6.000456501513321,1523793,1176899.0,1.2940236889667096,34230118200.0,1.1393757325675844,1.585,1.1802,1.3429927130994748,12.920332238347473,5.0874595958497135,2.538522939272643,55.71069353445872,-22.91855451852557,-2.430811833679412,8.3074475358737,21.492588387633084,12.81444023304818,19.568811341379874,30.737470548642243,225.51838185784698,0.6249738795116861
VZ,185072732700,134788000000,0.08878093133961232,0.08871586212542738,6.506921418493461e-05,59.86512152417129,21.282309997922663,12.987803068522421,3.079942293711248,-0.9831922493094041,-2.5462342757242986,-0.7749588070447678,12.07251823903105,4.15,4.15,6926.246932995885,0.5680418372004569,39.34398032723012,0.6075805753355128,-1.198538291436763,1.8061188667722758,0,0.0,0.36239778656094035,-0.36239778656094035,4874481,3578464.6,1.362379576719003,30236861175200.0,0.004457737832607833,0.383,0.3316,1.155006031363088,1.2358961721310113,1.0701872972383426,1.1548096300081547,10.42496629365124,28.446258321225407,0.3664793512007365,6.180515731236145,1.8405827485554296,1.36841153466576,7.296857938019023,15.102891112417215,21.4364793800166,1.6651178491292866
WBD,22650202400,39321000000,14.359398444296614,15.352441657210642,-0.9930432129140279,41.58337783881387,-25.513084611276415,-28.76579944558887,2.032264493455024,-14.920778966186669,-7.18789484139571,-7.716598586359201,38.688063485277915,-4.62,-4.62,106.26835027104448,-343.34121600952017,364.86304605386033,-4.8401539168945575,5.465624746301583,-10.30577866319614,0,0.0,1.5001141253783303,-1.5001141253783303,18227226,1197556.2,15.223796969791099,34230118200.0,1.1487252182494654,1.465,1.1802,1.2413150313506187,0.07046465946562863,5.08657028907537,0.013833180586519266,-2.063298280907096,-22.92106656892714,0.09001755109006133,-0.4529430988086531,0.6668704929660715,0.5914174021909233,30.379764019448945,-20.07171834346286,-26.129032258064516,1.1061000118217283
ABNB,81565210558,11102000000,7.564213182801993,7.731622013606423,-0.1674088308044306,83.08412898576833,22.99585660241398,23.851558277787785,0.9314917670518099,1.5409214910912041,1.3131608495225144,1.3042657117185879,18.235353064656504,4.19,4.11,115.27425708755479,248.72867150787928,286.7201282444524,11.949178178884743,13.605770706553463,-1.6565925276687192,2056000000,18.519185732300485,10.55410774962536,7.965077982675126,2785095,1247282.0,2.2328858146756767,23662200000.0,0.4691871423620796,1.146,1.2788,0.896152643102909,4.951488822508581,3.8199665231913915,1.2956412490630285,31.88191489361702,24.18273872779512,1.3183748645050128,-8.36900265957446,10.194821721053296,7.266879247685186,29.91046166601333,45.0841841139666,16.49682667381781,0.28726218974423584
AMZN,2156084676000,637959000000,19.40551307913586,19.689765575521772,-0.28425249638591055,48.854393464156786,10.75194487420038,9.287117197186653,5.049053598830497,8.368986682976157,9.816706697228483,8.274654892833711,47.663229333631904,5.66,5.53,145.25878772416146,401.4401349114584,583.1270734106228,10.990892246666146,25.752945046588586,-14.76205279992244,88544000000,13.879261833440706,6.68478810820277,7.194473725237937,22632642,7011944.0,3.227613793120758,630511819400.0,1.011811325927382,1.308,0.859,1.522700814901048,5.612516206625806,3.841484740686681,1.460959370487882,32.69622786000242,26.63845899878182,1.2274068804617273,2.9848491885098984,7.049207825623556,3.31970134381444,16.489731824041012,17.89473229509125,72.01235717308504,0.435630519147211
CMG,68930937600,11313853000,8.469944657692666,7.870282763913569,0.5996618937790972,26.67254029197657,16.937934406607546,13.559571615434635,2.790639782262918,3.4990256932048514,3.146864768650305,3.185090635415735,8.319229343381222,1.12,1.11,17.61452134049867,33.06885315681698,5.824920196365694,14.609555100672644,8.645640161935065,5.963914938737579,0,0.0,0.0,0.0,3841850,1981760.2,1.9381716215291798,17873010600.0,0.6330132764538281,1.116,0.8109999999999999,1.3760789149198522,9.68391169657482,4.402926596992018,2.19941961936897,44.35042720673847,31.210567501222137,1.4210067537221747,16.409658066493343,19.837373799440368,5.99653912126621,30.691623469767233,41.04625406240869,21.91078244274808,1.3271981900224357
DHI,37342458265,36801400000,16.50838708773313,16.164532995932067,0.3438540918010631,25.910427320699757,16.575184639714795,12.9245083067492,-5.463825964843849,-6.036523842961429,-4.571011406512447,-5.257918787180198,12.12315832791632,14.44,14.34,344.1496332570975,7.172398680488011,24.68378375463639,3.7816832297436016,0.11203077913922765,3.669652450604374,0,0.0,1.0940462003093439,-1.0940462003093439,1269100,1247565.6,1.0171621568550446,29729720000.0,1.237865677846949,1.456,1.2964,1.123110151187905,5.875559396837819,4.0876197951136,1.4374867478996698,8.853062460685413,21.972681578556312,0.40291224487253013,-1.3270274677911593,1.5620439756485565,1.0577061386990907,7.467933124346918,19.8500805224578,8.334815078236131,0.27005685017942954
F,41595705000,184992000000,0.2780884321786463,0.32031064348716015,-0.042222211308513835,14.3562964884968,2.8212030790520672,3.177975263795191,-0.6129867447671487,-5.024700613919457,4.539509393887499,0.2064402493619255,70.05039922846275,1.48,1.46,228.21263288340958,75.08109680208382,171.3445478097769,4.9951473117242084,12.685317857173274,-7.690170545449066,8000000000,4.324511330219686,5.701714602148545,-1.3772032719288596,34454369,12001742.2,2.8685912438233445,9113345133600.0,0.020299022728542657,1.547,0.9464,1.6346153846153846,1.0523807936803689,6.285428999826892,0.1674290886171911,8.413535910721404,48.593695029147,0.17314048470022456,-0.5929539594222705,0.9458748336507227,0.22723983414810198,13.592936590251332,11.63773848145695,-8.52491408934708,3.5349613531981627
HD,370019515840,159514000000,62.24487790687139,60.349140560726156,1.895737346145232,33.419010243614984,13.494740273581002,9.281943904610253,-0.11148155133174953,-1.777522643898335,-1.5850662540271294,-1.321755116718558,3.929446698666284,14.96,14.91,199.5421840036067,-3.202149525082998,6.389639097411734,4.483555928184503,-2.041757795317097,6.5253137235016005,0,0.0,0.5104178150148826,-0.5104178150148826,1629126,1046956.2,1.5612495373556363,50508655400.0,3.1581517808529904,1.056,1.5594582000000001,0.6771582591954052,6.219648949252387,3.514302308375858,1.769877833958978,24.938314872349046,28.147130241414583,0.88599848931156,19.373133027151205,55.607935240963855,2.3215995681883723,17.173771958237026,836.7304274569542,26.41109906491394,9.381024096385541
LULU,37309128998,10588126000,7.487942032080797,7.143696701618328,0.34424533046246886,59.22493744407651,23.665160388155563,17.13821690448338,3.835873514990844,7.286329837505161,6.5988160918595735,6.214000101103941,12.618871135265268,14.67,14.64,136.41667040528844,28.683898172628364,39.12961882954299,10.071940950245954,11.302234849622323,-1.2302938993763686,0,0.0,0.0,0.0,506265,1746094.0,0.2899414349971995,20206093600.0,0.5240065798764785,1.301,1.4849999999999999,0.8760942760942761,10.399755516030488,7.92846479647211,1.311775778913441,21.80330780909019,52.36627698185297,0.4163616179291477,3.5577868154362395,9.14990776078521,3.532548307320861,13.03256353928068,39.29759185760362,-14.19643517296012,0.3644250397833326
MCD,226157787570,25920000000,19.40461534433883,20.326174387478368,-0.9215590431395384,56.751543209876544,45.18518518518518,31.724537037037038,-0.2193825083531138,4.761580664436323,5.07886366976933,3.795714628408896,4.966964948445219,11.45,11.39,434.9575913957449,5.35576561784633,23.295309132185835,1.6669935281427732,8.645640161935065,-6.978646633792291,0,0.0,0.0,0.0,1023472,2043889.4,0.500734855230584,17873010600.0,1.4502313337183383,0.567,0.8109999999999999,0.6991368680641183,5.182516146919393,4.397886629363162,1.1784176492448588,27.706864477392475,31.18812134296484,0.8883787571784076,-52.873933044358424,-65.46488737695427,8.797517702182285,20.00164140099402,-198.29225587853455,7.556980105424242,-15.275911986103068
NKE,89821969411,51362000000,,,,44.560180678322496,13.025193722985865,11.097698687745803,-1.4235487158115276,0.5332219824592102,-1.8459964524811294,-0.9590463660188825,8.335998603613605,3.76,3.73,1971.2941754756657,0.6177458721213643,12.177588396369808,0.28310912392369725,,,0,0.0,,,8188573,,,,,1.234,,,4.703296614178939,,,20.081610026619344,,1.0,-2.828887673315068,6.463046905118868,1.8784133466686186,19.54090839509022,37.85249061598676,-48.73391099520485,0.8503605340187049
TSLA,1105678750000,97690000000,0.14685207435744227,0.17593079046139104,-0.02907871610394877,17.862626676220696,7.243320708363189,7.298597604667827,-7.735811859538309,-9.520323690252116,-8.147868232164068,-8.51378530205436,28.216229396716102,2.23,2.04,235.1767149152053,31.50828198616176,74.10014250127463,0.9475783534663594,12.685317857173274,-11.737739503706914,4540000000,4.647353874500972,5.701714602148545,-1.0543607276475733,55067370,12381346.2,4.447951481602531,9113345133600.0,0.010719444788700766,2.434,0.9464,2.5718512256973796,15.371420165267548,6.265014403354277,2.4536890393084985,172.92859282371293,48.34023747476223,3.5773219549034394,-16.067948416536662,14.84832866730071,11.574552663908738,78.73491971346705,16.862917477897913,95.09299564701229,0.10085328118093044
KO,308788329800,47061000000,9.862536122002219,10.471633190439428,-0.6090970684372099,61.06330082233696,21.232018019166613,22.589830220352308,2.919872304059588,-4.135389663839618,0.4011966048746771,-0.5512931071001077,3.9637566768221433,2.47,2.46,214.63166169606427,3.05472765964411,6.556412736183448,2.856580845390567,4.702120586802096,-1.8455397414115287,0,0.0,0.0,0.0,4403090,2893795.4,1.521311329049563,36439341800.0,1.2914887502166683,0.474,0.5448000000000001,0.870044052863436,4.36156038480067,7.257457189050021,0.6007829816761417,28.660718657270024,28.887525386738567,0.9921486272558098,23.597325027819142,11.795938859629036,6.595015528897419,21.85859692360547,42.03588600332907,14.410828025477704,1.8743225707961224
COST,458045018710,254453000000,21.351486076411998,21.203190086588624,0.14829598982337444,12.61333134213391,3.6490039417888567,2.8952301603832535,0.46461398090652395,0.21526847116485337,0.3202590208571823,0.31734105097070414,3.5568990808946777,16.6,16.56,31.513475660496614,13.822588836077513,4.355978168507809,5.020017334599034,4.871285488171556,0.14873184642747805,0,0.0,0.0,0.0,496525,5667527.0,0.08760838484922126,217805890600.0,1.1682558231049056,0.99,0.7396,1.3385613845321795,10.344138825750644,5.803349595516548,1.783716138609372,60.12195564886498,34.24357364667169,1.755714992518269,102.62817829261107,17.914119091371152,1.7338323727876526,40.302457437355606,28.14838721570917,107.90202770528003,0.3143058216366267
GIS,29460933800,19857200000,12.885693466943291,12.786057103220013,0.09963636372327755,34.909755655379406,17.2818927139778,12.572769574763814,1.2011924103602425,-1.0187264680280101,-1.6815794417055834,-0.8200124833539866,3.7798423776186247,4.34,4.31,358.34761676012624,2.5888957350543467,9.277246166971803,-1.1794448149217187,-1.1358174275063817,-0.043627387415337004,0,0.0,0.32656341320864996,-0.32656341320864996,2009242,3611048.6,0.5564096542755582,18344739400.0,1.0824465568586927,0.046,0.3564,0.12906846240179573,2.6400656107953546,2.4969968526798167,1.0573616644587753,11.619134716848398,18.890144703488634,0.6150897676661299,-13.42010059795989,3.2094610933586667,1.499719195899065,10.79630846642968,25.69593078951864,-39.2090395480226,1.5315765610156318
PEP,179433239600,91854000000,19.249769298365777,20.93479825944584,-1.6850289610800644,54.55396607659983,14.02987349489407,10.427417423302197,1.5212778647283542,0.7045655960145449,0.11396247376983304,0.623566934731075,2.0878256230284644,6.98,6.95,79.24277737728845,8.118263846651905,6.433137746903263,0.41871194148965246,4.702120586802096,-4.283408645312443,0,0.0,0.0,0.0,3691648,2966670.0,1.2478229066477466,36439341800.0,2.520737078736148,0.481,0.5448000000000001,0.882892804698972,3.6225538992929636,7.2572542601611785,0.4992732893570188,19.178715048025612,28.858486200313916,0.6645780002076821,-8.911709592315932,9.772394366197181,1.9621740808321406,13.984354860050889,51.06543978715868,-31.64021716433494,2.638425145467399
PG,387693134400,84039000000,,,,51.39399564487916,22.067135496614668,17.70487511750497,3.9673554164131986,-0.14718852099417035,-0.6796510525724777,0.530504562172664,1.841241941852272,6.18,6.02,112.75898240093034,1.3287671040517857,1.4983042650071048,2.4790868960807746,,,0,0.0,,,2594894,,,,,0.411,,,5.755305723440703,,,25.059522168441433,,1.0,80.81695899322536,7.428399449035813,4.621364426227555,17.65283903544401,30.456693936914988,8.526191568871694,0.6531412610958065
WBA,9682730807,147658000000,87.65317238229355,87.76248859482934,-0.10931621253578783,17.963131018976284,-9.532839399152095,-5.848650259383169,-3.337065660827488,-10.578030540271739,-9.116850676856776,-8.3195139610997,112.71140221283484,-10.01,-10.01,124.12493006554115,-93.59758409773401,116.17793580434841,6.166909930184569,41.77120996368555,-35.604300033500984,0,0.0,44.45436652728477,-44.45436652728477,3291809,1024908.0,3.211809255074602,30556142200.0,4.832350858741585,0.739,0.478931758,1.5430173248189567,1.6090773045669167,0.9949520422442066,1.6172827751388135,-1.6751488354386572,-43.83689829271418,0.03821321536603952,-0.04831978612645592,1.3615590886075948,0.06375881247819935,-12.966467604242625,-49.03227771682242,-64.39923712650986,4.238255977496483
WMT,768646302389,680985000000,57.142347489498746,56.71846784791057,0.42387964158817937,24.851061330278934,4.309639713062696,2.854101044810091,0.7105974907529493,0.9678488416418132,0.9433845097505693,0.8998088383815129,9.39448652051704,2.42,2.41,143.30708547606548,14.50936934745017,20.792954332788458,5.070009643201543,4.871285488171556,0.19872415502998741,0,0.0,0.0,0.0,7867815,5818988.0,1.3522693577829303,217805890600.0,3.1265683316647634,0.699,0.7396,0.9451054624121146,6.259709894865538,5.799306715418682,1.079645584665724,39.690590656513685,34.143279504228886,1.1624715385526374,-32.28168040063134,8.476001450342258,1.128843529886855,21.0843709479965,19.925636910177502,91.12695583283818,0.6604990495863229
